episode,return,length,best_return,total_steps,elapsed_sec
1,22.64,2042,22.64,2042,16.3
2,140.66,6548,140.66,8590,122.2
3,208.00,9830,208.00,18420,235.6
4,153.88,7834,208.00,26254,302.8
5,113.34,5477,208.00,31731,391.0
6,-0.86,917,208.00,32648,405.3
7,138.22,6481,208.00,39129,510.2
8,62.04,3447,208.00,42576,564.9
9,3.50,1060,208.00,43636,582.5
10,4.30,1105,208.00,44741,599.8
11,144.80,6730,208.00,51471,708.7
12,173.22,7851,208.00,59322,834.0
13,77.22,4036,208.00,63358,898.9
14,181.04,8172,208.00,71530,1030.2
15,4.66,1118,208.00,72648,1048.6
16,184.22,8331,208.00,80979,1182.2
17,136.22,6396,208.00,87375,1284.6
18,133.86,6293,208.00,93668,1385.2
19,56.70,3200,208.00,96868,1436.8
20,187.70,8420,208.00,105288,1572.2
21,56.64,3207,208.00,108495,1623.2
22,78.72,4081,208.00,112576,1689.0
23,65.24,3537,208.00,116113,1746.2
24,112.36,5458,208.00,121571,1834.1
25,67.96,3663,208.00,125234,1893.4
26,288.52,14011,288.52,139245,1997.7
27,95.20,5340,288.52,144585,2037.2
28,301.55,14598,301.55,159183,2144.2
29,293.76,14263,301.55,173446,2249.1
30,174.70,8885,301.55,182331,2314.9
31,95.50,5360,301.55,187691,2353.8
32,288.08,13984,301.55,201675,2456.8
33,171.14,8767,301.55,210442,2520.9
34,268.80,13115,301.55,223557,2617.9
35,316.94,15282,316.94,238839,2729.7
36,201.70,10135,316.94,248974,2804.2
37,262.88,12889,316.94,261863,2898.6
38,261.26,12803,316.94,274666,2993.3
39,328.36,15788,328.36,290454,3108.7
40,298.92,14466,328.36,304920,3214.8
41,106.18,5824,328.36,310744,3257.7
42,350.84,16822,350.84,327566,3381.1
43,436.64,20637,436.64,348203,3533.5
44,248.72,12246,436.64,360449,3623.5
45,304.18,14744,436.64,375193,3731.6
46,279.70,13640,436.64,388833,3831.1
47,229.84,11382,436.64,400215,3915.1
48,250.56,12283,436.64,412498,4005.3
49,351.86,16858,436.64,429356,4128.9
50,206.24,10292,436.64,439648,4204.6
51,259.02,12701,436.64,452349,4297.6
52,214.42,10686,436.64,463035,4376.9
53,108.76,5958,436.64,468993,4420.8
54,309.38,14979,436.64,483972,4530.6
55,190.44,9597,436.64,493569,4601.4
56,314.86,15198,436.64,508767,4712.7
57,260.72,12771,436.64,521538,4806.3
58,314.30,15155,436.64,536693,4918.2
59,297.68,14409,436.64,551102,5024.1
60,269.00,13130,436.64,564232,5120.2
61,227.24,11257,436.64,575489,5203.3
62,30.56,2418,436.64,577907,5220.9
63,291.36,14138,436.64,592045,5324.9
64,287.86,13973,436.64,606018,5426.9
65,313.04,15102,436.64,621120,5538.3
66,337.60,16235,436.64,637355,5657.7
67,394.64,18782,436.64,656137,5795.6
68,186.50,9460,436.64,665597,5864.5
69,260.20,12760,436.64,678357,5958.9
70,317.24,15287,436.64,693644,6070.9
71,341.44,16362,436.64,710006,6191.1
72,217.70,10865,436.64,720871,6270.6
73,342.60,16410,436.64,737281,6392.1
74,360.16,17203,436.64,754484,6518.3
75,367.64,17567,436.64,772051,6646.7
76,271.28,13239,436.64,785290,6744.4
77,247.64,12197,436.64,797487,6833.9
78,322.80,15570,436.64,813057,6948.9
79,79.22,4616,436.64,817673,6982.6
80,370.42,17711,436.64,835384,7112.1
81,323.54,15592,436.64,850976,7227.0
82,180.90,9185,436.64,860161,7295.1
83,302.82,14661,436.64,874822,7402.6
84,116.74,6287,436.64,881109,7448.8
85,369.06,17633,436.64,898742,7577.8
86,213.58,10659,436.64,909401,7656.7
87,251.08,12309,436.64,921710,7747.1
88,160.88,8259,436.64,929969,7807.9
89,323.48,15594,436.64,945563,7921.9
90,180.98,9169,436.64,954732,7989.7
91,25.88,2214,436.64,956946,8006.0
92,290.50,14100,436.64,971046,8109.4
93,328.38,15784,436.64,986830,8224.7
94,18.98,1914,436.64,988744,8238.9
95,193.68,9744,436.64,998488,8310.7
96,360.18,17209,436.64,1015697,8436.7
97,279.16,13573,436.64,1029270,8536.8
98,287.20,13955,436.64,1043225,8639.4
99,158.88,8174,436.64,1051399,8699.6
100,264.54,12962,436.64,1064361,8794.6
101,286.32,13916,436.64,1078277,8897.0
102,328.18,15764,436.64,1094041,9013.0
103,248.04,12232,436.64,1106273,9102.8
104,277.78,13549,436.64,1119822,9201.6
105,417.32,19771,436.64,1139593,9347.1
106,270.92,13216,436.64,1152809,9443.8
107,310.98,14999,436.64,1167808,9554.6
108,269.62,13156,436.64,1180964,9651.0
109,320.14,15432,436.64,1196396,9764.7
110,323.30,15585,436.64,1211981,9878.6
111,275.50,13445,436.64,1225426,9978.0
112,328.24,15787,436.64,1241213,10094.2
113,127.24,6782,436.64,1247995,10143.9
114,288.64,14032,436.64,1262027,10247.0
115,247.34,12187,436.64,1274214,10336.7
116,323.30,15610,436.64,1289824,10450.8
117,423.88,20074,436.64,1309898,10598.4
118,403.62,19161,436.64,1329059,10738.8
119,414.00,19640,436.64,1348699,10883.6
120,131.52,6941,436.64,1355640,10934.2
121,289.70,14070,436.64,1369710,11037.5
122,273.94,13367,436.64,1383077,11136.3
123,341.58,16369,436.64,1399446,11256.5
124,260.42,12766,436.64,1412212,11350.0
125,320.22,15431,436.64,1427643,11463.7
126,363.64,17372,436.64,1445015,11591.0
127,341.26,16358,436.64,1461373,11711.2
128,307.72,14906,436.64,1476279,11820.5
129,327.08,15709,436.64,1491988,11936.1
130,257.10,12605,436.64,1504593,12028.6
131,175.78,8939,436.64,1513532,12094.9
132,332.28,15969,436.64,1529501,12211.4
133,259.34,12707,436.64,1542208,12305.6
134,270.44,13197,436.64,1555405,12402.2
135,282.45,13718,436.64,1569123,12503.2
136,338.34,16292,436.64,1585415,12622.8
137,288.60,14010,436.64,1599425,12724.9
138,314.72,15176,436.64,1614601,12837.1
139,321.90,15515,436.64,1630116,12950.5
140,291.51,14166,436.64,1644282,13054.6
141,151.72,7876,436.64,1652158,13112.6
142,313.24,15107,436.64,1667265,13224.1
143,347.58,16649,436.64,1683914,13346.3
144,241.85,11908,436.64,1695822,13433.9
145,168.86,8648,436.64,1704470,13497.2
146,321.02,15486,436.64,1719956,13610.5
147,327.68,15749,436.64,1735705,13726.4
148,282.46,13723,436.64,1749428,13827.6
149,264.44,12957,436.64,1762385,13922.4
150,272.68,13314,436.64,1775699,14020.8
151,202.46,10158,436.64,1785857,14095.7
152,298.92,14461,436.64,1800318,14201.7
153,338.18,16259,436.64,1816577,14321.2
154,329.40,15845,436.64,1832422,14436.9
155,346.50,16595,436.64,1849017,14558.8
156,299.10,14490,436.64,1863507,14665.1
157,262.72,12856,436.64,1876363,14760.1
158,88.12,4996,436.64,1881359,14796.5
159,300.62,14551,436.64,1895910,14903.3
160,319.20,15380,436.64,1911290,15016.8
161,19.74,1947,436.64,1913237,15031.1
162,285.46,13853,436.64,1927090,15132.0
163,260.90,12790,436.64,1939880,15226.7
164,304.14,14702,436.64,1954582,15334.6
165,275.46,13428,436.64,1968010,15432.8
166,362.24,17307,436.64,1985317,15560.3
167,285.08,13854,436.64,1999171,15662.4
